-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zerohzzzz/Documents/ros2-slam-comparison/build/turtlebot3_rtab
-- Install configuration: ""
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/turtlebot3_rtab/launch
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/turtlebot3_rtab/launch/rtab_with_noise.launch.py
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/turtlebot3_rtab/launch/rtab.launch.py
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/turtlebot3_rtab/rviz
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/turtlebot3_rtab/rviz/tb3_rtab_with_noise.rviz
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/turtlebot3_rtab/rviz/tb3_rtab.rviz
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/ament_index/resource_index/package_run_dependencies/turtlebot3_rtab
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/ament_index/resource_index/parent_prefix_path/turtlebot3_rtab
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/turtlebot3_rtab/environment/ament_prefix_path.sh
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/turtlebot3_rtab/environment/ament_prefix_path.dsv
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/turtlebot3_rtab/environment/path.sh
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/turtlebot3_rtab/environment/path.dsv
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/turtlebot3_rtab/local_setup.bash
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/turtlebot3_rtab/local_setup.sh
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/turtlebot3_rtab/local_setup.zsh
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/turtlebot3_rtab/local_setup.dsv
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/turtlebot3_rtab/package.dsv
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/ament_index/resource_index/packages/turtlebot3_rtab
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/turtlebot3_rtab/cmake/turtlebot3_rtabConfig.cmake
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/turtlebot3_rtab/cmake/turtlebot3_rtabConfig-version.cmake
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_rtab/share/turtlebot3_rtab/package.xml
