-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zerohzzzz/Documents/ros2-slam-comparison/build/turtlebot3_burger_navigation2
-- Install configuration: ""
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/launch
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/launch/navigation2.launch.py
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/maps
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/maps/cart_lidar2-5res
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/maps/cart_lidar2-5res/map.pgm
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/maps/cart_lidar2-5res/map.yaml
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/maps/cart_lidar0-9res
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/maps/cart_lidar0-9res/map.pgm
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/maps/cart_lidar0-9res/map.yaml
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/maps/rtab_lidar2-5res
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/maps/rtab_lidar2-5res/map.pgm
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/maps/rtab_lidar2-5res/map.yaml
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/maps/rtab_lidar0-9res
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/maps/rtab_lidar0-9res/map.pgm
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/maps/rtab_lidar0-9res/map.yaml
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/param
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/param/burger.yaml
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/rviz
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/rviz/tb3_navigation2.rviz
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_burger_navigation2
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_burger_navigation2
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/environment/path.sh
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/environment/path.dsv
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/local_setup.bash
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/local_setup.sh
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/local_setup.zsh
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/local_setup.dsv
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/package.dsv
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/ament_index/resource_index/packages/turtlebot3_burger_navigation2
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/cmake/turtlebot3_burger_navigation2Config.cmake
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/cmake/turtlebot3_burger_navigation2Config-version.cmake
-- Installing: /home/zerohzzzz/Documents/ros2-slam-comparison/install/turtlebot3_burger_navigation2/share/turtlebot3_burger_navigation2/package.xml
